Ticker,Name,CUSIP,URL,FundCategory,FundSubCategory,ActiveOrPassive,Sector,Geography,Asset Class,Last Close Price,One Month Return,Standard Deviation (annual),Risk Score,Style,Controversy,Environmental,Governance,Social,Sustainability,Has Tobacco,Has Alcohol,Has Gambling,Has Military,Has Fossil Fuels,Benchmark - Conservative (income-focused),Benchmark - Moderate,Benchmark - Balanced,Benchmark - Growth,Benchmark - Aggressive Growth,Benchmark - Most Aggressive Growth
FIUIX,Fidelity Telecom & Utilities Fund ,316128107,https://fundresearch.fidelity.com/mutual-funds/summary/316128107,Sectors,Utilities,Active,Utilities,International,Equity,26.37,0.023,0.1016,6,Large Value,High,Average,High,Low,High,1,1,1,1,0,0,0,0,0,0,0
FCONX,Fidelity Conservative Income Bond Fund ,316146539,https://fundresearch.fidelity.com/mutual-funds/summary/316146539,FixedIncome,ShortDuration,Active,Diversified,International,Corporate Bonds,10.04,0.001,0.0018,1,Limited Medium,Low,Average,Low,Average,Average,0,0,0,0,1,0,0,0,0,0,0
FCRDX,Fidelity Conservative Income Municipal Bond Fund ,316203835,https://fundresearch.fidelity.com/mutual-funds/summary/316203835,FixedIncome,ShortDuration,Active,Diversified,International,Municipal Bonds,10.04,0.001,0.0035,1,Limited Medium,Low,High,Low,Low,Average,0,0,1,0,0,0,0,0,0,0,0
FMNDX,Fidelity Conservative Income Municipal Bond Fund - Institutional Class ,316203843,https://fundresearch.fidelity.com/mutual-funds/summary/316203843,FixedIncome,ShortDuration,Active,Diversified,International,Municipal Bonds,10.04,0.001,0.0035,1,Limited Medium,Average,High,Average,Average,Low,1,1,0,0,1,0,0,0,0,0,0
FJRLX,Fidelity Limited Term Bond Fund ,315916718,https://fundresearch.fidelity.com/mutual-funds/summary/315916718,FixedIncome,ShortDuration,Active,Diversified,International,Corporate Bonds,11.54,0.0013,0.0141,2,Limited Medium,Low,Average,High,Low,High,0,1,0,1,0,0.25,0,0,0,0,0
FSAHX,Fidelity Short Duration High Income Fund ,31641Q847,https://fundresearch.fidelity.com/mutual-funds/summary/31641Q847,FixedIncome,ShortDuration,Active,Diversified,International,Corporate Bonds,9.59,0.0014,0.0493,3,Small Value,Average,High,Low,Average,Average,0,1,1,0,1,0,0,0,0,0,0
FFXSX,Fidelity Limited Term Government Fund ,315809400,https://fundresearch.fidelity.com/mutual-funds/summary/315809400,FixedIncome,ShortDuration,Active,Diversified,International,Government Bonds,9.96,0.0015,0.014,2,Limited High,High,Average,High,High,Low,1,1,0,0,1,0,0,0,0,0,0
FCSTX,Fidelity California Limited Term Tax-Free Bond Fund ,316061852,https://fundresearch.fidelity.com/mutual-funds/summary/316061852,FixedIncome,ShortDuration,Active,Diversified,International,Municipal Bonds,10.68,0.0017,0.0178,2,Limited Medium,High,High,High,Low,High,0,1,0,1,1,0,0,0,0,0,0
FFRHX,Fidelity Floating Rate High Income Fund ,315916783,https://fundresearch.fidelity.com/mutual-funds/summary/315916783,FixedIncome,ShortDuration,Active,Diversified,International,Corporate Bonds,9.68,0.0018,0.0317,3,Large Value,Average,Low,High,Low,High,1,0,0,0,1,0,0,0,0,0,0
FCBFX,Fidelity Corporate Bond Fund ,316146596,https://fundresearch.fidelity.com/mutual-funds/summary/316146596,FixedIncome,Corporate,Active,Diversified,International,Corporate Bonds,11.64,0.0043,0.0422,3,Moderate Medium,High,Low,High,Average,Average,0,0,0,0,0,0.1,0,0,0,0,0
FMSFX,Fidelity Mortgage Securities Fund ,31617K204,https://fundresearch.fidelity.com/mutual-funds/summary/31617K204,FixedIncome,Mortgage,Active,Diversified,Domestic,Mortgages,11.28,0.0043,0.0193,2,Limited Medium,High,Low,Low,Average,High,1,0,0,0,0,0,0,0,0,0,0
FGMNX,Fidelity GNMA Fund ,31617K105,https://fundresearch.fidelity.com/mutual-funds/summary/31617K105,FixedIncome,Mortgage,Active,Diversified,Domestic,Mortgages,11.46,0.0043,0.0169,2,Limited High,High,High,Average,Average,Average,1,0,1,0,1,0,0,0,0,0,0
FGOVX,Fidelity Government Income Fund ,316172105,https://fundresearch.fidelity.com/mutual-funds/summary/316172105,FixedIncome,Government,Active,Diversified,Domestic,Government Bonds,10.28,0.0043,0.0295,2,Moderate High,Average,Low,Low,High,Average,0,0,1,1,0,0,0,0,0,0,0
FINPX,Fidelity Inflation-Protected Bond Fund ,316146604,https://fundresearch.fidelity.com/mutual-funds/summary/316146604,FixedIncome,Government,Active,Diversified,Domestic,Government Bonds,11.97,0.0043,0.0396,3,Moderate High,Low,Average,High,High,Low,1,0,1,1,1,0,0,0,0,0,0
FTBFX,Fidelity Total Bond Fund ,31617K881,https://fundresearch.fidelity.com/mutual-funds/summary/31617K881,FixedIncome,DiversifiedOpportunistic,Active,Diversified,International,Corporate Bonds,10.71,0.0043,0.0307,3,Medium Value,High,High,Average,High,Average,1,0,0,0,1,0.4,0,0,0,0,0
FAGIX,Fidelity Capital & Income Fund ,316062108,https://fundresearch.fidelity.com/mutual-funds/summary/316062108,FixedIncome,DiversifiedOpportunistic,Active,Diversified,International,Corporate Bonds,10.18,0.0089,0.0612,4,Large Growth,Low,High,Low,Average,Average,0,1,1,1,0,0,0,0,0,0,0
FTHRX,Fidelity Intermediate Bond ,315912105,https://fundresearch.fidelity.com/mutual-funds/summary/315912105,FixedIncome,DiversifiedOpportunistic,Active,Diversified,International,Corporate Bonds,10.91,0.0089,0.0219,2,Limited Medium,High,High,Low,High,Average,1,1,1,1,1,0,0.4,0.15,0.25,0.15,0.15
FBNDX,FidelityÂInvestment Grade Bond ,316146109,https://fundresearch.fidelity.com/mutual-funds/summary/316146109,FixedIncome,DiversifiedOpportunistic,Active,Diversified,International,Corporate Bonds,7.94,0.0089,0.0315,3,Moderate Medium,Low,Low,Average,Low,Low,1,0,1,1,1,0.1,0,0.15,0,0,0
FGBFX,Fidelity Global Credit Fund ,31638R881,https://fundresearch.fidelity.com/mutual-funds/summary/31638R881,FixedIncome,International,Active,Diversified,International,Corporate Bonds,9.16,0.0022,0.0548,4,Extensive Medium,Average,Low,Low,High,Low,0,0,0,1,1,0,0,0,0,0,0
FNMIX,Fidelity New Markets Income Fund ,315910836,https://fundresearch.fidelity.com/mutual-funds/summary/315910836,FixedIncome,International,Active,Diversified,International,Corporate Bonds,16.27,0.0022,0.0737,5,Large Value,Low,High,High,Low,Low,1,0,1,0,0,0,0,0,0,0,0
FGHNX,Fidelity Global High Income Fund ,31641Q854,https://fundresearch.fidelity.com/mutual-funds/summary/31641Q854,FixedIncome,International,Active,Diversified,International,Corporate Bonds,9.71,0.014,0.0609,4,Medium Value,High,Average,Low,Low,High,0,0,1,0,1,0,0,0,0,0,0
FHIFX,Fidelity Focused High Income Fund ,316146794,https://fundresearch.fidelity.com/mutual-funds/summary/316146794,FixedIncome,HighYield,Active,Diversified,International,Corporate Bonds,8.72,0.0057,0.0533,4,None,Low,High,Low,Low,Average,1,0,0,0,0,0,0,0,0,0,0
FHIGX,Fidelity Municipal Income Fund ,316089507,https://fundresearch.fidelity.com/mutual-funds/summary/316089507,FixedIncome,MunicipalNational,Active,Diversified,Domestic,Municipal Bonds,13.21,0.015161002,0.037,3,Extensive Medium,Average,Average,Low,High,Low,1,1,0,0,0,0,0,0,0,0,0
FLTMX,Fidelity Intermediate Municipal Income Fund ,31638R204,https://fundresearch.fidelity.com/mutual-funds/summary/31638R204,FixedIncome,MunicipalNational,Active,Diversified,Domestic,Municipal Bonds,10.42,0.015537164,0.0274,2,Moderate Medium,Low,Average,Average,Low,Average,0,1,1,0,1,0,0,0,0,0,0
FMCFX,Fidelity Municipal Income 2019 Fund ,316146448,https://fundresearch.fidelity.com/mutual-funds/summary/316146448,FixedIncome,MunicipalNational,Active,Diversified,Domestic,Municipal Bonds,10.66,0.010059293,0.0167,2,Limited Medium,Average,Low,Low,High,Low,1,1,1,0,1,0,0,0,0,0,0
FOCFX,Fidelity Municipal Income 2021 Fund ,316146414,https://fundresearch.fidelity.com/mutual-funds/summary/316146414,FixedIncome,MunicipalNational,Active,Diversified,Domestic,Municipal Bonds,10.98,0.015077154,0.0299,2,Limited Medium,High,Average,Low,High,Average,1,0,1,1,1,0,0,0,0,0,0
FFTHX,Fidelity Freedom 2035 Fund ,315792655,https://fundresearch.fidelity.com/mutual-funds/summary/315792655,AssetAllocation,TargetDate,Active,Diversified,International,Mixed,14.58,0.0064,0.0982,6,Large Blend,Average,High,Low,Average,Average,0,1,0,1,0,0,0,0,0,0,0
FDEEX,Fidelity Freedom 2055 Fund ,315793851,https://fundresearch.fidelity.com/mutual-funds/summary/315793851,AssetAllocation,TargetDate,Active,Diversified,International,Mixed,13.09,0.0063,0.0976,6,Large Blend,Average,High,Low,Low,Average,0,1,0,1,0,0,0,0,0,0,0
FDKVX,Fidelity Freedom 2060 Fund ,315793729,https://fundresearch.fidelity.com/mutual-funds/summary/315793729,AssetAllocation,TargetDate,Active,Diversified,International,Mixed,11.63,0.0071,0.0975,6,Large Blend,Average,Average,Average,High,Average,0,1,0,1,0,0,0,0,0,0,0
FFFAX,Fidelity Freedom Income Fund ,31617R308,https://fundresearch.fidelity.com/mutual-funds/summary/31617R308,AssetAllocation,TargetDate,Active,Diversified,International,Mixed,11.76,0.0009,0.0348,3,Large Blend,Average,High,Low,Average,Low,0,1,1,0,1,0,0,0,0,0,0
FFANX,Fidelity Asset Manager 40% ,316069657,https://fundresearch.fidelity.com/mutual-funds/summary/316069657,AssetAllocation,TargetRisk,Active,Diversified,International,Mixed,11.52,0.0018,0.05,4,Large Growth,Average,Average,Average,Average,Low,1,0,0,0,1,0,0,0,0,0,0
FSANX,Fidelity Asset Manager 60% ,316069582,https://fundresearch.fidelity.com/mutual-funds/summary/316069582,AssetAllocation,TargetRisk,Active,Diversified,International,Mixed,12.26,0.0033,0.0694,4,Large Growth,High,Low,High,High,Average,1,0,1,1,0,0,0,0,0,0,0
FBALX,Fidelity Balanced Fund ,316345206,https://fundresearch.fidelity.com/mutual-funds/summary/316345206,AssetAllocation,BalancedAllocation,Active,Diversified,International,Mixed,24.15,0.0017,0.0754,5,Large Growth,Low,High,High,High,Low,0,1,0,1,1,0,0,0,0,0,0
FGBLX,Fidelity Global Balanced Fund ,316345404,https://fundresearch.fidelity.com/mutual-funds/summary/316345404,AssetAllocation,BalancedAllocation,Active,Diversified,International,Mixed,24.97,0.0266,0.0757,5,Large Growth,Average,Average,Low,Average,Average,0,1,1,0,0,0,0,0,0,0,0
FDYSX,Fidelity Global Strategies Fund ,316146737,https://fundresearch.fidelity.com/mutual-funds/summary/316146737,AssetAllocation,BalancedAllocation,Active,Diversified,International,Mixed,9.47,0.0106,0.069,4,Large Growth,Low,Average,Low,High,Low,1,0,0,1,0,0,0,0,0,0,0
FIRNX,Fidelity Simplicity RMD Income Fund ,31617K519,https://fundresearch.fidelity.com/mutual-funds/summary/31617K519,AssetAllocation,SimplicityRMDFunds,Active,Diversified,International,Mixed,61.15,0.0009,0.0448,3,Large Blend,Average,High,Low,Average,High,1,1,1,1,1,0,0,0,0,0,0
FSCKX,Fidelity Mid Cap Index Fund Premium Class ,316146281,https://fundresearch.fidelity.com/mutual-funds/summary/316146281,Index,DomesticStock,Passive,Diversified,International,Equity,19.81,0.0094,0.1128,7,Medium Blend,High,High,Average,Average,High,1,0,1,1,0,0,0,0,0,0,0
FENSX,Fidelity U.S. Sustainability Index Fund Investor Class ,31635V422,https://fundresearch.fidelity.com/mutual-funds/summary/31635V422,Index,DomesticStock,Passive,Diversified,International,Equity,10.39,0.0069,0.1342,8,None,High,Low,Average,High,High,0,1,0,1,0,0,0,0,0,0,0.1
FNCMX,Fidelity Nasdaq Composite Index Fund ,315912709,https://fundresearch.fidelity.com/mutual-funds/summary/315912709,Index,DomesticStock,Passive,Diversified,International,Equity,84.52,0.0091,0.1288,7,Large Growth,Average,Low,High,Low,Low,1,1,0,1,0,0,0.15,0.15,0.15,0.15,0.15
FSIIX,Fidelity International Index Fund Investor Class ,315911602,https://fundresearch.fidelity.com/mutual-funds/summary/315911602,Index,InternationalStock,Passive,Diversified,International,Equity,41.17,0.001,0.1171,7,Large Blend,Low,High,High,High,Average,1,0,0,1,0,0,0.15,0.15,0.15,0.2,0
FSGUX,Fidelity Global ex US Index Fund Investor Class ,316146158,https://fundresearch.fidelity.com/mutual-funds/summary/316146158,Index,InternationalStock,Passive,Diversified,International,Equity,12.83,0.0316,0.1197,7,Large Blend,High,High,High,High,Low,0,1,0,0,1,0,0,0,0,0,0.15
FPEMX,Fidelity Emerging Markets Index Fund Investor Class ,316146349,https://fundresearch.fidelity.com/mutual-funds/summary/316146349,Index,InternationalStock,Passive,Diversified,International,Equity,10.61,0.029,0.1602,9,Large Blend,Low,Low,Average,High,Low,0,0,1,0,1,0,0,0,0,0,0
FPMAX,Fidelity Emerging Markets Index Fund Premium Class ,316146174,https://fundresearch.fidelity.com/mutual-funds/summary/316146174,Index,InternationalStock,Passive,Diversified,International,Equity,10.62,0.029,0.1603,9,Large Blend,Low,Average,High,Average,Low,1,1,1,1,0,0,0,0,0,0,0
FFNOX,Fidelity Four-in-One Index Fund ,31634R109,https://fundresearch.fidelity.com/mutual-funds/summary/31634R109,Index,Speciality,Passive,Diversified,International,Equity,42.25,0.0061,0.0886,5,Large Blend,High,Low,Low,Average,High,0,0,0,0,1,0,0,0,0,0,0
FBIDX,Fidelity U.S. Bond Index Fund Investor Class ,315911107,https://fundresearch.fidelity.com/mutual-funds/summary/315911107,Index,Bond,Passive,Diversified,International,Corporate Bonds,11.65,0.0061,0.0304,3,Moderate High,Average,Low,Average,High,Low,1,1,0,0,1,0,0,0,0,0,0
FSBIX,Fidelity Short-Term Treasury Bond Index Fund Investor Class ,315911867,https://fundresearch.fidelity.com/mutual-funds/summary/315911867,Index,Bond,Passive,Diversified,International,Government Bonds,10.42,0.0061,0.0149,2,Limited High,Average,High,High,Average,Average,1,1,1,1,1,0,0,0,0,0,0
FSBAX,Fidelity Short-Term Treasury Bond Index Fund Premium Class ,315911859,https://fundresearch.fidelity.com/mutual-funds/summary/315911859,Index,Bond,Passive,Diversified,International,Government Bonds,10.42,0.0061,0.0149,2,Limited High,High,Low,Average,High,Average,0,0,0,1,0,0,0,0,0,0,0
FIBIX,Fidelity Intermediate Treasury Bond Index Fund Investor Class ,315911842,https://fundresearch.fidelity.com/mutual-funds/summary/315911842,Index,Bond,Passive,Diversified,International,Government Bonds,10.81,0.0061,0.0457,3,Moderate High,High,High,Average,Low,Average,1,1,0,0,0,0,0,0,0,0,0
FLBIX,Fidelity Long-Term Treasury Bond Index Fund Investor Class ,315911826,https://fundresearch.fidelity.com/mutual-funds/summary/315911826,Index,Bond,Passive,Diversified,International,Government Bonds,13.13,0.0068,0.1147,7,Extensive High,High,Low,Low,Low,High,0,0,1,1,1,0,0,0,0,0,0
FSIYX,Fidelity Inflation-Protected Bond Index Fund Premium Class ,316146125,https://fundresearch.fidelity.com/mutual-funds/summary/316146125,Index,Bond,Passive,Diversified,International,Government Bonds,9.79,0.0077,0.0408,3,Moderate High,Low,High,Average,Low,High,0,1,0,1,1,0,0,0,0,0,0
FDRXX,Fidelity Government Cash Reserves ,316067107,https://fundresearch.fidelity.com/mutual-funds/summary/316067107,MoneyMarket,TreasuryandGovernmentMoneyMarket,Active,Diversified,Domestic,Money Market,1,0.02,0.0004,0,None,Low,Average,Average,Low,High,1,0,0,1,0,0,0.15,0.1,0.05,0,0
CX_IE00BY7QL619_NYQ,JOHNSON CONTROLS INTERNATIONAL PLC,00BY7QL61,,Not Applicable,Not Applicable,Not Applicable,Industrials,Domestic,Equity,44.00,,,5,,Average,Average,Low,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US02079KAA51_USD,ALPHABET INC,02079KAA5,,Not Applicable,Not Applicable,Not Applicable,Information Technology,Domestic,Corporate Bonds,105.39,,,3,,Low,Average,Average,Low,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US031162BG42_USD,AMGEN INC,031162BG4,,Not Applicable,Not Applicable,Not Applicable,Health Care,Domestic,Corporate Bonds,106.49,,,4,,Average,Low,Low,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US031162BK53_USD,Amgen 5.15% 11/15/2041,031162BK5,,Not Applicable,Not Applicable,Not Applicable,Health Care,Domestic,Corporate Bonds,116.05,,,3,,High,Average,Low,High,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US03232PAD06_USD,AmSurg Corp 5.625% 07/15/2022,03232PAD0,,Not Applicable,Not Applicable,Not Applicable,Health Care,Domestic,Corporate Bonds,104.00,,,3,,Average,High,Low,Average,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US0533321024_NYQ,AUTOZONE INC,053332102,,Not Applicable,Not Applicable,Not Applicable,Consumer Discretionary,Domestic,Equity,495.69,,,7,,Average,High,Low,Low,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US0584981064_NYQ,BALL CORP,058498106,,Not Applicable,Not Applicable,Not Applicable,Materials,Domestic,Equity,42.42,,,5,,Average,Average,Average,High,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US1696561059_NYQ,CHIPOTLE MEXICAN GRILL INC,169656105,,Not Applicable,Not Applicable,Not Applicable,Consumer Discretionary,Domestic,Equity,374.98,,,4,,Average,High,Low,Average,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US1912161007_NYQ,COCA-COLA,191216100,,Not Applicable,Not Applicable,Not Applicable,Consumer Staples,Domestic,Equity,44.67,,,5,,Average,Average,Average,Average,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US29379VAY92_USD,ENTERPRISE PRODUCTS OPERATING LLC,29379VAY9,,Not Applicable,Not Applicable,Not Applicable,Energy,Domestic,Corporate Bonds,99.53,,,2,,High,Low,High,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US30231GAN25_USD,EXXON MOBIL CORP,30231GAN2,,Not Applicable,Not Applicable,Not Applicable,Energy,Domestic,Corporate Bonds,96.35,,,3,,Low,Low,High,High,Low,0,0,0,0,1,0,0,0,0,0,0
CX_US46120E6023_NSQ,INTUITIVE SURGICAL INC,46120E602,,Not Applicable,Not Applicable,Not Applicable,Health Care,Domestic,Equity,946.65,,,6,,Average,Average,Low,Average,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US4642851053_NYQ,iShares Gold Trust,464285105,,Not Applicable,Not Applicable,Not Applicable,Commodity,Domestic,Commodities,11.95,,,5,,Low,Average,Low,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US4642871762_NYQ,iShares TIPS Bond,464287176,,Not Applicable,Not Applicable,Not Applicable,Government,Domestic,Government Bonds,113.60,,,2,,Low,High,Low,Average,High,0,0,0,0,0,0,0,0,0,0,0
CX_US4642872000_NYQ,iShares Core S&P 500,464287200,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,247.36,,,5,,High,High,Average,Average,High,1,0,0,0,0,0,0,0,0,0,0
CX_US4642872422_NYQ,iShares iBoxx $ Investment Grade Corporate Bond,464287242,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Corporate Bonds,121.20,,,3,,High,Low,Average,High,High,1,0,0,0,0,0,0,0,0,0,0
CX_US4642874329_NYQ,iShares 20+ Year Treasury Bond,464287432,,Not Applicable,Not Applicable,Not Applicable,Government,Domestic,Government Bonds,124.75,,,1,,Low,Low,High,Low,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US4642874402_NYQ,iShares Core S&P Mid-Cap ETF,464287440,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,106.92,,,6,,Low,High,High,High,Average,1,0,0,0,0,0,0,0,0,0,0
CX_US4642874576_NYQ,iShares 1-3 Year Treasury Bond,464287457,,Not Applicable,Not Applicable,Not Applicable,Government,Domestic,Government Bonds,84.54,,,1,,Low,High,High,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US4642874659_NYQ,iShares MSCI EAFE,464287465,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,66.25,,,7,,Low,Low,Average,High,Low,1,1,1,1,1,0,0,0,0,0,0
CX_US4642875078_NYQ,iShares Core S&P Mid-Cap,464287507,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,175.68,,,6,,Low,Average,High,Average,Low,1,1,1,1,1,0,0,0,0,0,0
CX_US4642875987_NYQ,iShares Russell 1000 Value,464287598,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,116.25,,,7,,Average,Average,Low,High,Low,1,1,1,1,1,0,0,0,0,0,0
CX_US4642876142_NYQ,iShares Russell 1000 Growth ETF,464287614,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,121.70,,,7,,Low,Average,Average,Low,Average,1,1,1,1,1,0,0,0,0,0,0
CX_US4642878049_NYQ,iShares Core S&P Small-Cap ETF,464287804,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,70.69,,,8,,Average,Low,Low,High,Low,1,1,1,1,1,0,0,0,0,0,0
CX_US4642882819_NYQ,Shares J.P. Morgan USD Emerging Markets Bond,464288281,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Corporate Bonds,114.85,,,8,,High,Average,Low,High,Average,1,1,1,1,1,0,0,0,0,0,0
CX_US4642884146_NYQ,iShares National Muni Bond ETF,464288414,,Not Applicable,Not Applicable,Not Applicable,Municipal,Domestic,Municipal,110.57,,,2,,Average,High,Low,Average,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US4642885135_NYQ,iShares iBoxx $ High Yield Corporate Bond ETF,464288513,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Corporate Bonds,88.60,,,4,,Average,High,Low,Low,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US4642885887_NYQ,iShares MBS ETF ,464288588,,Not Applicable,Not Applicable,Not Applicable,Real Estate,Domestic,Mortgages,106.99,,,3,,Average,Average,Average,High,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US4642886463_NYQ,iShares 1-3 Year Credit Bond,464288646,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Corporate Bonds,105.40,,,4,,Average,High,Low,Average,Low,0,0,0,0,1,0,0,0,0,0,0
CX_US4642886612_NYQ,iShares 3-7 Year Treasury Bond,464288661,,Not Applicable,Not Applicable,Not Applicable,Government,Domestic,Government Bonds,123.90,,,1,,Low,Average,Average,Average,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US4642886877_NYQ,iShares U.S. Preferred Stock ETF,464288687,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,39.13,,,5,,High,Low,High,High,Average,1,1,1,1,1,0,0,0,0,0,0
CX_US46434G1031_NYQ,iShares Core MSCI Emerging Markets,46434G103,,Not Applicable,Not Applicable,Not Applicable,Diversified,Domestic,Equity,52.23,,,7,,Low,High,High,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US4878361082_NYQ,KELLOGG,487836108,,Not Applicable,Not Applicable,Not Applicable,Consumer Staples,Domestic,Equity,66.26,,,6,,Average,Average,Low,Average,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US5486611073_NYQ,LOWES COMPANIES INC,548661107,,Not Applicable,Not Applicable,Not Applicable,Consumer Discretionary,Domestic,Equity,75.96,,,5,,Low,Average,Low,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US56585AAG76_USD,MARATHON PETROLEUM CORP,56585AAG7,,Not Applicable,Not Applicable,Not Applicable,Energy,Domestic,Corporate Bonds,101.27,,,6,,Average,Low,Low,Average,Low,0,0,0,0,1,0,0,0,0,0,0
CX_US651639AN69_USD,NEWMONT MINING CORP,651639AN6,,Not Applicable,Not Applicable,Not Applicable,Industrials,Domestic,Corporate Bonds,103.87,,,6,,High,Low,Average,Average,Low,0,0,0,0,1,0,0,0,0,0,0
CX_US70450Y1038_NSQ,PAYPAL HOLDINGS INC,70450Y103,,Not Applicable,Not Applicable,Not Applicable,Information Technology,Domestic,Equity,58.96,,,5,,High,Low,Average,High,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US9100471096_NYQ,UNITED CONTINENTAL HOLDINGS INC,910047109,,Not Applicable,Not Applicable,Not Applicable,Industrials,Domestic,Equity,78.90,,,6,,Average,Low,High,Low,Low,0,0,0,0,0,0,0,0,0,0,0
CX_US912810EJ35_USD,US Treasury 05/15/2021,912810EJ3,,Not Applicable,Not Applicable,Not Applicable,Government,Domestic,Government Bonds,123.84,,,1,,Low,High,High,High,Average,0,0,0,0,0,0,0,0,0,0,0
CX_US912810PX00_USD,TREASURY BOND,912810PX0,,Not Applicable,Not Applicable,Not Applicable,Government,Domestic,Government Bonds,129.45,,,1,,Low,High,High,High,Low,0,0,0,0,0,0,0,0,0,0,0